name,CE,AC,RO,AE,sentence_list
,,,,,この成功により、こちらの目的をしっかり伝えることで難しい要求にも相手に納得してもらえると成功体験を獲得できた
,,,,,プレゼンをする機会が増え、慣れてはきたものの、同時に自分にとっての課題も明らかになってきたと感じる
,,,,,例えば、プレゼンを構成することは比較的得意だが、表現し相手を説得するといううえで、スキルが足りないと感じている
,,,,,自分にとって自然に出てくるものではないものもあるので、意識して取り組むようにしたい
,,,,,自分の力だけでは足りないところもいっぱいあると思いますので、グループ員の力を合わせます
,,,,,特に仮設の段階では、技術系の同期にいろいろ助けてもらっています
,,,,,今後、自分がチームの力になれるように頑張ります
,,,,,実際にエネルギー事業に関するコンサルティング会社に対して訪問できたことで、インドにおけるエネルギービジネスの概要や特徴について理解を深めることができたと思う
,,,,,インド人とのコミュニケーションも少しづつ慣れてきたように思います
,,,,,相手の話が理解できた話では、気になったことを追加で聞くことができた
,,,,,しかし相変わらず聞き取れない部分が多い
,,,,,インド英語に慣れるしかない…？
,,,,,英語の授業での２回目のプレゼンでは上手い受講生のプレゼン方法を取り入れることで、単調でなく、聴衆にとって聞きやすいプレゼンテーションを実践できた
,,,,,自己主張のスキルを強化するため、この調子で自分に足りない部分は周囲から積極的に取り入れていきたい
,,,,,訪問した会社の人の英語を理解するのに苦労した
,,,,,次第に慣れていったが、この先の３週間でフィールドワークができるのか大いに不安になった
,,,,,メンバーで様々なアイディアを出し合ったため、議論が行き詰る場面も多々あったが、お互いが納得するまで議論するという姿勢を実践できたことはMy goal setting における課題の克服につながったと考える
,,,,,いろいろと問題意識をもって、問題を探ってみると、意外の発見があるので、今後も積極的に会話して、情報を集めて、インドに適切な仮説が立てるように建築したいと考える
,,,,,本日もField Workで街頭調査みたいなことをしたが、前回よりもうまくできたと思う
,,,,,外国人から話しかけられのはインド人にとっても多少不安な部分があると思うので、笑顔であったりジェスチャーであったりを使ってNon verbalなコミュニケーションが重要であると再認識した
,,,,,今後も言語に限らない部分も意識して行動に移していきたいと思う
,,,,, 
,,,,,ディベート、仮説検証で自分が思っているアイデアを伝えられないもどかしさを強く感じた
,,,,,しかし、言い続ける粘り強さだけは少しづつついてきたため、今後もトライを続けて、少しづつ表現力を増していきたい
,,,,,ディベートで自分の見解と逆のグループで意見を言うことになったが、割切りが足りず言葉に詰まる場面が多かった
,,,,,日常生活ではなかなか経験しない、より自己主張がしづらい状況になるので、積極性をより重視したいと感じた
,,,,,自分の持つ意見と異なる意見が出た際、あきらめずに議論することができたと思う
,,,,,これを継続していきたい
,,,,,事前に明確な課題設定ができなかったことが、本日の最大の反省点である
,,,,,課題を与えられるのを待つのではなく、自ら問題提起していくことを今後のウィークポンととして認識し研修に取り組みたい
,,,,,本日はなかなか目的意識をもって行動することができなかったと思います
,,,,,事前情報が少ないのが一面でもあり、ちゃんと「これ」を情報収集していきたいというものがあったらもっと達成感を感じると思います
,,,,,本日は学生訪問ということで、自分の調べようとするテーマに限らず、ざっくばらんに現地の学生の意見を聞くことができて、異文化理解という部分では進んだと思う
,,,,,ただ積極性という部分では課題が残ると思うので、明日以降意識して取り組んでいきたいと思う
,,,,,英語のレッスンでは自分がこれまで避け続けてきたrとlの発音の練習ができてよかった
,,,,,持ち帰ってしっかり練習したい
,,,,,午後の学生とのディスカッションでは学生と何をディスカッションすべきか整理ができておらず有意義な時間の使い方ができなかった
,,,,,目的設定がいまだに課題
,,,,,インドでの就職においてMBAが持つ意味は日本よりもはるかに大きく、学生にとって大きなモチベーションになっていることを知ったことは、異文化理解や日本を俯瞰的に見るにあたり大きなことだった
,,,,,インドの教育事情に影響を与えている点であり、日本の国際競争力低下の大きな要因になっているのではないかと思う
,,,,,英語ディスカッションで自らのスピーチの悪い点を先生が指摘してくれるため次に生かすことができる
,,,,,改善のためのtipsも教えてくれるため、それを忠実に実践したい
,,,,,（Free speechを部屋でする、発音練習をする等）
,,,,,異なる政治、経済、文化的な状況を事前に理解していないと、その場で得た情報の因果関係や必然性まで理解することは難しいと実感
,,,,,特に自国とは異なる政治体制、社会状況の国においては、ビジネスチャンスを探る前に、そうした基本知識が重要ではないかと考える
,,,,,本日は政府系のエネルギー機構に訪問し、有益な情報が得たことでよかったと思います
,,,,,今後はもっと話の正確性を念頭において話を深堀したいと考えます
,,,,,本日の企業訪問でインドにおけるソーラービジネスの展望であったり、いかに普及しているかについて、理解が深まり、Renewable energy の可能性の大きさを感じる一日であったと思う
,,,,,実際にインドにカンボジアであったり、ナイジェリアであったりといった国からトレーニングを受けに来る人々がいるということは、インドのソーラービジネスはそれなりの進捗を見せているんだと思った
,,,,,また、一部であるが日本の会社ともコラボレーションであったり技術協力を受けていることも本日のフィールドワークで分かった
,,,,,仮説検証においては、チームとして今日の目標であった検証する仮設の設定、スケジュール作成をすることができた
,,,,,しかし、企業訪問では自分のききたいことをすべて聞けたわけではなく、自分の質問に今後はもっとこだわりたい
,,,,,インドでの太陽光発電の勢いや取り組み状況が日本のそれとあまりにかけ離れていることに衝撃を受けた
,,,,,インドでは平坦で広大な土地が多く、また太陽光の強度も強いことが、盛況ぶりにつながっているのだろう
,,,,,他国でビジネスを考える上で、その国の環境について理解することの重要性を体感した
,,,,,仮説検証のテーマのが決定した
,,,,,来週の中間発表に間に合うようピッチを上げていきたい
,,,,,仮説検証に率先して取り組めただけではなく、事前準備の段階で効率性や有効性を追求できた点は特に成長につながった経験だった
,,,,,これから仮説検証のクオリティをあげていくうえで、常に目的意識をもつだけでなく、より効率的に最短にゴールを目指すことを心掛けたい
,,,,,午前中にアポを取ることで苦労しましたが、諦めずに別のアプローチをして企業訪問ができました
,,,,,充実した感じをした一方でビジネスをする醍醐味を改めて感じました
,,,,,本日は病院に行っていたので、あまりグループ活動にコミットすることができなかったが、その中でもグループとして企業にアポ取りであったり、実際に訪問することができたのはよかったと思う
,,,,,日本的にはアポを取ってから訪問というのが自然だと思うが、インドでは直接訪問も有効であったりとやはり商習慣は異なる印象を受けた
,,,,,Indian oilに電話をしたが、取り合ってもらえなかった
,,,,,自分の声の大きさ等反省すべき点が大きかった
,,,,,次回電話する際は焦らずにゆっくり大きく聞こえるよう話をしたい
,,,,,会社訪問のアポイントを取るにあたり、電話をしたが電話に誰も出ない、出てもまともに相手をしてもらえないことに衝撃を受けた
,,,,,ただ、忙しい業務時間帯に何の脈絡もない外線に対応しないのは、当たり前かもしれない
,,,,,自分が日本のサービス文化に慣れすぎていると実感した
,,,,,5分間のプレゼンの中で自分でたてた目標（質問をなげかける）を達成できた
,,,,,この調子で人前で英語でプレゼンすることに慣れていきたい
,,,,,自分たちの仮説検証の過程で実施している内容を現地法人の方にお話しした際に、自分たちの仕事に非常に近いといわれたことが印象的であった
,,,,,海外でビジネスを作る過程を学んでいることを実感できた
,,,,,この後の研修でも積極性だけは失わないよう進めていきたい
,,,,,NOTIの方との懇親会で英語を話す際の悩みについて相談してみたところ、英語を使って仕事をしている方でも、英語を頭の中で考えるのに時間がかかっているとのことだった
,,,,,タイムラグが生じることがもどかしくコンプレックスだったが、外国人とのコミュニケーションにおいてそこは大きな問題ではないと知り、少し気が楽になった
,,,,,現地法人の訪問をした
,,,,,事業内容は潤滑油で我々のFWテーマとは異なるが、日本企業がインドのマーケットに参入するうえでの困難な点等をご教示いただき非常に勉強になった
,,,,,先方にも助けられ、仮説検証に必要な多くのデータを収集することができた
,,,,,積極的に質問できただけではなく、その場で知ったことについても、タイムレスにレスポンスできた点は、この2週間の成果だと感じる
,,,,,体調管理の重要さを改めました
,,,,,来週からはしっかり体調管理をして課題に注力したいと思う
,,,,, 
,,,,,実際に現地のゴミ集積場に行ったのは非常にエキサイティングな経験だった
,,,,,現地では人がゴミ山の周りに住んでいて、ハエも大量にわいていて、とても人が暮らせる環境ではなかった
,,,,,しかしながら現地で住むひとはいて、インドにおける生活の厳しさというものを肌で感じたと思う
,,,,,企業訪問ではかなり周りの力に頼っている面は強いが、いくつか質問をして情報を得ることはできた
,,,,,次回はより積極的に話をできるようにしたい
,,,,,インドのごみ捨て場を見学に行ったが、悪臭が漂い、大量のハエが飛び交い、ネズミが這い回る劣悪な環境、そしてそんな中で生活し日銭を稼ぐためにごみを売る人たちがいることを目の当たりにした
,,,,,インターネットだけでは分からないインドの貧富格差や環境に関する生の情報を知ることができ、非常によい経験になった
,,,,,街頭調査も4回目となると、かなりコツをつかんできた
,,,,,特にインド（異文化）で効率よく知りたい情報を得るためのテクニックであったり、姿勢であったりというところが身についてきたと感じる
,,,,,慣れてきたことによって、余裕もでてきたため、同時にさまざまなアイディアやこれまで気づかなかった疑問点なども思いつくようになった
,,,,,慣れてきたという現状に甘んじず、次々とチャレンジしていきたい
,,,,,まとめた情報を整理することの大変さが感じました
,,,,,効率を意識して今後行動の改善につながりたいと思います
,,,,,ディベートではあまり自分の主張ができなかったので、次回以降はより主張することを意識して授業に取り組んでいきたいと思います
,,,,,仮説の検証においては、チームとして中間報告に向けて、方向性がある程度見えてきたので明日以上は作業に注力していきたいと思う
,,,,, 
,,,,,英語のプレゼンでは大事な言葉をゆっくり強調して話をするなど抑揚をつけて話をすることができた
,,,,,バディともインドの決済について詳しく話を聞くことができ、有用な情報収集ができた
,,,,,完璧に話せなくても話をし続ける姿勢がつきつつあるので続けていきたい
,,,,,中間報告に向けて発表のプロットを作成し、必要な情報を絞って収集しているつもりだったが、いざ発表用にまとめてみると情報の不足や論拠として弱い部分が出てきた
,,,,,明確な目標設定とチーム内での共有が不十分であり、同じ会社とはいえ異なるバックグラウンドや専門をもつメンバーと協働する難しさを実感した
,,,,,今日はさらなるアンケートをするためにフィールドワークに行ったが、石油会社の人にたまたまあたり、様々なアドバイス・意見をいただくことができた
,,,,,アンケートは有効な一次情報を得るためという認識だったが、我々の仮説テーマをよりよくするのに役に立つのだと気が付きました
,,,,,仮説に対して大きな自信を得られた点が、本日の大きな成果である
,,,,,この2週間の研修を通して、情報収集から論理構築力まで多岐に鍛えられていると改めて感じた
,,,,,本日はビジネスパーソンと話すことによって、目的意識をもっと気を配ったほうが良いと気づきました
,,,,,特に今後政府系に訪問する予定ですので、粘り強く聞きたい情報を聞き出すことに注力したいと思います
,,,,,ビジネスパーソンとのディスカッションでは、仮説検証に必要そうなコネクションであったり情報を頂けそうなので、やはりコネクションであったりというのは活動を進めるうえで有益であると感じた
,,,,,ビジネスパーソンディスカッションの中でチームとして情報を取る際に、自分から多く質問をすることができた
,,,,,聞き取りにまだ難があるため、何度でも聞き直す粘り強い姿勢を持っていきたい
,,,,,「石油精製業は衰退産業」という日本ベースの観念が染みついてしまっていたが、Indian Oil OBの方の話は全く逆で、まだまだビジネスチャンスがあるという内容だった
,,,,,当たり前だが、国が変われば事業環境も全く違う
,,,,,そのことを忘れず、自分の中の固定観念に縛られないように気を付けなければならないと再認識した
,,,,,インド国営石油会社の人に我々の仮説について話をした
,,,,,ビジネススキームの場面で、受け入れられないのではと思ったが、好反応で驚いた
,,,,,このビジネスについてインドで話ができる人はいないか、とまで聞いてきたので、自信を持つことができた
,,,,,仮説検証において説明が部分的になっていたことによって、誤解を招いたり、多くの疑念・混乱を生じさせてしまった部分があるように思う
,,,,,誰かに提案したり、多くの情報を必要としたりするようなプレゼンではstructreと表現の両方が重要だと実感した
,,,,,本日は中間発表です
,,,,,２週間の成果は見せたと思います
,,,,,また、皆さんから貴重がアドバイスが得られて非常にありがたいと思います
,,,,,最後の目標はハイコリティのビジネスプランになるように頑張りたいと思います
,,,,,英語の授業ではグローバルマーケットでは根拠のない自信が必要との話があって、それこそが日本人が欠けているものであると感じた
,,,,,周りの目であったり、雰囲気というものは極力意識しないように生活していきたい
,,,,,英語のプレゼンでは焦らず強調するところはゆっくり話をすることができたと感じている
,,,,,次回はもう一つ上を狙って流暢さ、ジェスチャーを意識していきたい
,,,,,英語の授業で先生から「国際社会ではいかなる場面でも自信を持っているように振る舞う姿勢が重要」という指摘があった
,,,,,石橋を叩いて渡る性格すぎて、普段、万全の状態でないと自信を持って振る舞えないのだが、確かに自信なさげに振る舞うことで損することも多いと思うので、もう少し自分を肯定することも必要だなと感じた
,,,,,建設的な意見を沢山いただいた
,,,,,石油ビジネスについてはインド人バディーよりもちろん詳しいが、インドのマーケットに参入するにあたり、インド特有のマーケットや習慣、状況については知らない部分が多い
,,,,,それらについて、多くの情報やフィードバックをインド人からいただけた
,,,,,明日からのFWに生かしたい
,,,,,これまで仮説検証に取り組んできたが、実際に複数のSSに足を運び、現場を見て、現場の責任者と話してみると、想像やこれまで有識者から聞いた話とは違うことが起きているという事実を実感
,,,,,よくある話ではあるが、こうした気づきをどこまで活かせるかが、仮説検証の実効性に大きくかかわってくると思う
,,,,,特に文化や社会経済的な背景が全く異なる環境下では、手間に思えても、こうした地道な調査は欠かせないと感じた
,,,,,本日はアポ取れなかった会社に直接に行くことになりました
,,,,,意外な展開になっており、明日の企業訪問にも繋ぎたとのことで充実な一日になりました
,,,,,明日は英語レッスンの最終日でもあり、しっかりとプレゼンをしたいと思います
,,,,,今日はアポを個人でとることができたが、なかなか欲しい情報が得られず残念だった
,,,,,ただ突然の訪問でもアポを取ることができたりと、改めて商慣習の違いを感じる一日だった
,,,,,今日の情報収集は今までの話を聞くとは違って時間を測る、顧客を観察するというもので、観察時にどういう点に着目してみるかなどまた違う工夫が必要であった
,,,,,このような情報収集から得られるものも多いため、より観察スキルを磨いて次回に臨みたい
,,,,,今日の企業訪問で当社の具体的な事業規模について聞かれた際、満足な回答ができなかった
,,,,,社会人として非常に恥ずかしいことだと感じた
,,,,,異文化や他企業について理解しようとする前に、自分達が何者なのかをきっちり理解し説明できるようにする姿勢を忘れてはいけないと気付かされた
,,,,,2つのSSを見学させてもらい給油の様子を伺い、何となく問題点が見えてきた
,,,,,明日からの仮説検証に生かしたい
,,,,,プレゼン後から今日にかけて、自分の視野がより広がっているように感じた
,,,,,これまで仮説検証に集中するあまり、周辺の情報や環境に視点を向けていなかったが、もっと大きなcontextで情報を位置付けることの重要性を学び、今日の企業訪問においても、これまで得た付随する情報を思い起こしながら、関連させて理解するよう心掛けることができた
,,,,,本日の企業訪問で相手の方に龍角散をあげることで効果がよかったことに気づきました
,,,,,ビジネスでの接し方を改めました
,,,,,本日は集中力に欠けてしまったが、情報整理に必要な会社の訪問もでき、かつ来週以降の企業の訪問先もある程度目途が立ったので、有意義な一日であったと思う
,,,,,自己紹介、会社紹介、ミーティングの目的を話したが、自分の名前を最初に言わないなど、あまりいい頭出しにはできなかった
,,,,,これは経験して上手になっていきたい
,,,,,企業訪問後の車内でバディと日印関係や政治の話をたくさんした
,,,,,インドの政治状況について現地の人がどう捉えているのかを知ることができ非常に良い機会だったが、反面、日本やインドの政治について普段自分があまり深く意識していないことを感じさせられた
,,,,,国際社会で活動する上では自分の国の状況についてもう少ししっかり把握しておく必要があると思い知らされた
,,,,,英語クラスのプレゼンで聞き手と一緒に議論をするようなプレゼンができ満足した
,,,,,ただ、やはり本番になると言いたかったことが抜けるため、プレゼンの前にはできるだけ多くの練習はしてから望むようにしたい
,,,,,（仮説検証の最終発表時には最低でも１０回は練習したい
,,,,,）
,,,,,様々な企業、立場の方と話すことで、視野がどんどん広がっていくことを実感した
,,,,,実証可能性を検証するうえで、オープンに意見を求めていきたい
,,,,,本日はフィルドワークをせずに、情報整理というタスクにしました
,,,,,整理すると共に、課題もあったのでじっくり時間をかけてやる必要があると感じています
,,,,,これから後数日しかないので、頑張りたいと思います
,,,,,本日は特に外出せず、今後のアポイントであったり、パワポの流れをグループで再確認した
,,,,,ただ一部しょうがない部分もあったかと思うが、バディをうまく使いながら作業ができなかった点は反省点であると思う
,,,,,明日以降はできる限り必要な情報はバディにも伝えていき、チームとして機能できればよいと思う
,,,,,情報を取りつつ、チーム内で議論をして仮説を洗練することができていると感じている
,,,,,インドでの情報収集（話を聞く、ネット調査）に関しては少しづつスキルが上がっているので、できるだけ情報を取っていきたい
,,,,,これまで担当者が日本人だったり、直接の訪問を介しての紹介だったりと自分の力では正規のルートでアポイントを取っていなかったが、今日初めて電話でアポイントを取ることができた
,,,,,お世辞にも上手い英語とは言えなかったが、相手から必要な情報を取ることができたので、自信になった
,,,,,勿論きれいな英語を使えるに越したことはないが、意思疎通において目的意識と意思をしっかり持てばなんとかなることもあるのだと感じた
,,,,,SS訪問に行きSSマネージャーに話を聞くたびに新たな発見がある
,,,,,すでにIndian OilとBharat Petroleumを訪問していたためもう十分と思っていたが、本日訪問して建設的なフィードバックが得られた
,,,,,月並みな感想だが、現場を知ることは大事だと思った
,,,,,これまで企業訪問した中で、もっともnegativeなattitudeで進んだため、説明するうえで一層の難しさを感じた
,,,,,ただ、そこに食いついていくことはできたと思うし、偶然得た他社情報をうまく活用する方向につなげることもできたことに、自分のバイタリティの上昇を感じた
,,,,,本日は日系企業の訪問ということで、仮説検証に役に立つ情報をより多く得られたと思う
,,,,,それと同時に現地でビジネスを行っている日本人が感じているインドにおけるビジネスの難しさなども詳細に話していただき、理解が進んだと思う
,,,,,日立造船インディアの堀内社長から直接お話を伺うことができ、ごみ処理関連ビジネスをインドで進める上で文化的な違いに起因する難しさがあることを知った
,,,,,例えば、インドの人々は街中にごみが溢れていることに関して日本の人々ほど危機感を覚えていないため、焼却するという考え方自体がなかなか浸透しないとのことであった
,,,,,社長のこれまでの経験を踏まえた考えを伺うことができ、インドの文化や人々を理解するのに非常に有意義な機会だった
,,,,,急遽BPのretail部門の方に会えることとなった
,,,,,meeting時間は短かったが、聞きたいことは概ね聞けたため、訪問してよかった
,,,,,体調がすぐれなかったため、正直あまり積極的には取り組めなかった
,,,,,活動内容もPPT作成に集中しつつあり、これまでの情報をもとに効率的に準備を進めたい
,,,,,最大の課題はバディとどう協働していくかにあると感じる
,,,,,アルーの方が仰っていたとおり、仮に海外事業所で働くことになると、ローカルスタッフと一緒に仕事をしていく必要があるので、これを機に協働の仕方を学んでいきたい
,,,,,本日は主に資料作りです
,,,,,本社の担当者と連絡が取れたことがよかったです
,,,,,仮説を建てるのが難しくないかもしれないですが、如何に正確な情報を手にはいることが難しく感じております
,,,,,本日はパワポの作成に時間を割くことになったが、進捗としては目標の７割くらいだったと思う
,,,,,ただバディの使い方であったりといった部分に関して、まだまだうまくできなかったので、明日以降はバディをうまく使って情報を得られるようにしていければいいなと感じた
,,,,,今日はバディとの共同作業をオーガナイズするという部分が課題であったと感じている
,,,,,調べてもらいたい内容をバディに説明して、共同で作業できたが、もう少し目的まで共有して話したほうがよかった
,,,,,バディに対して調査依頼をしアウトプットをもらう際、仕事をしてくれたことに対して「Thank you」と言ったところ、「内容を見てから言ってくれ」と言われたことが印象に残った
,,,,,以前、日本人は世界の人から見ると「ありがとう」「すみません」を連発しすぎであるという記事を読んだことがあるが、そのことを実感した
,,,,,日本人以外と仕事をするときに心に留めておく必要があると感じた
,,,,,今日はひたすらプレゼンの準備をする日となった
,,,,,調べければならない情報量が多いわりに一つ一つに時間をかけすぎてしまったため、明日からはバディーに協力してもらいながら効率よく情報収集したい
,,,,,基本的には作業に徹した一日だったため、なにか成長につながるような気付きはなかったように思う
,,,,,ただ、この数日間、バディとの協働を模索し続けた結果、これまで以上に効果的に協働できたように思う
,,,,,ただし、モチベートの方法などはまだ課題が残ると考える
,,,,,本日はインドに来てから一番充実した日と言っても過言ではありません
,,,,,自分の能動性を働かせ、聞きたい質問を全部聞くことができました
,,,,,また、今まで様々な企業訪問の際にお願いして来た現場の訪問も成功しました
,,,,,実際プラントを見るかどうかはかなり差が大きいと感じております
,,,,,無論、先方の会社からも厳しく訪問の結果を求められておりますが、一つのチャレンジとして答えるように頑張りたいと思います
,,,,,本日は企業訪問と現地のゴミ発電プラントに行った
,,,,,インドで初のゴミ発電プラントだとのことでしたが、工場の中にガーデニングがあったり、なるべく匂いが周囲に影響しないように処理していたりと、日本のゴミ処理場と変わらないような環境で非常に驚いた
,,,,,また、突然の訪問にも関わらず、企業訪問に限らず、工場見学ツアーみたいなことを行っていただいて、インドの人の温かさに感動した一日だった
,,,,,バディも含めたチームとしていかに効率よくリサーチ＆資料作成を進めるかについてはまだまだ改善の余地は大きいと感じた
,,,,,どこまで細かくやるのかという点も含めてチームでの共有がまだまだ必要と感じた
,,,,,企業訪問の場でビジネスパーソンと話すにあたり、先方が言っていることは理解できても、こちらから早く正確に伝えることができないもどかしさを感じた一日だった
,,,,,インドに来る前に比べ多少英会話能力が伸びたかもしれないが、「ビジネススキル」と呼べるレベルにするまでにはまだまだやらなければならないことが多いとこれまでの研修を振り返って感じた
,,,,,言語・文化が異なる人に何かをこちらの思惑通りにしてもらう難しさを感じた
,,,,,バディーたちからもらった情報が我々の期待するものとは違ったり、アウトプットの仕方が期待するものと異なった
,,,,,情報の質については、もともと依頼していたデータを得るのは難しいだろうと想定していたため構わないが、アウトプットはウェブサイトのリンクだけ送られるといったことになった
,,,,,日本人ならこうするだろうといった期待で細かい指示をしなかったことが原因だと思うのでしっかり伝えなければならないのだと思った
,,,,,プレゼンはまだまだ練習や経験が足りなかった
,,,,,わかりやすく、という点は心掛けたが、気持ちが急いて言い逃したり、適切ではない説明になってしまった箇所があったように思う
,,,,,ただ、こうして異文化のなかにおいて、聴衆を意識したプレゼンをする機会はこれまでなかなかなかったため、姿勢やテクニックなど多くのことを学ぶことができた
,,,,,本日は最終発表ということで、いままでの成果を報告した
,,,,,満足のいく成果かというとそうではなかったが、自分の弱みであったり・苦手な部分を痛感するには良い機会であったと思う
,,,,,日本に帰ってからも苦手な部分から目をつぶるのではなく、少しずつアプローチしていって克服できるよう努力していきたい
,,,,,最終報告では中間報告の時以上に質問に対して自分で答えることができていた
,,,,,プレゼンで一方的に話すことはできても、インタラクティブな英語質疑には苦手意識があったが、少しずつ改善している点はよかったと感じている
,,,,,この研修の集大成として最終プレゼン発表を行った
,,,,,リハーサルではバディーたちに改善点を指摘してもらいそれを生かすことができたと思う
,,,,,この研修で人前でプレゼンする機会を幾度となく与えられ、プレゼンに苦手意識があったが、多少和らげることができた
,,,,,場数を踏むことが重要だと思うので帰国しても実践したい
,,,,,意識することで思いの外早く耳がインド英語に慣れてきたように感じる
,,,,,異文化理解：インド人は話をさえぎってでも自分の意見を主張しようとするといわれているが、競争が激しく自己の存在をアピールしないといけないなどの文化的背景があることがあるということ
,,,,,インド人のナチュラルな英語に触れ、思いの外耳が慣れてきた
,,,,,明日以降の議論の場でも引き続き馴らしていきたい
,,,,, 
,,,,,異文化理解：サリタさんの講義や現地の学生との交流で、結婚式での風習やカースト制度、最近の都市に住むインド人の考え方等を学び、日本との違いや日本で思っていたインド人のイメージとは異なり意外と近いところもあると感じた
,,,,, 英語への苦手意識の減少：実際に英語しか話せない人とコミュニケーションをとり、聞き取れない・話しきれないことも多かったが、会話が止まる瞬間はそう多くはなく、想定よりは英語でコミュニケーションがとれることを感じた
,,,,,街頭インタビュー初めての経験で気づきも多かった
,,,,,より効果的なアウトプットを得られるように、次回に向けて治せる点は改善していきたい
,,,,,英語への苦手意識の減少：今回はバディーの協力が非常に大きかったが、英語への苦手意識のある中で多くの人にアプローチ、アンケートを取ることができた
,,,,,自分の英語が理解されない＆相手の英語が聞き取れないことも多かったのでうまく話せるよう努力していきたい
,,,,,企業訪問では一応のインタビューはできたが、十分な相互理解およびトピックスの深堀という点では課題が残った
,,,,,仮説検証に係るインタビューでは曖昧さを減らせるように努めたい
,,,,,自己理解：午前の発表は充実しており、良い上司になるための条件や発表時の自分の癖など改善すべき課題を認識することができた
,,,,, goal setting：午後のNISESでの話は理解が追い付かないことが多く、話の内容の確認などインタラクティブにできるようにしたい
,,,,,アポイントメントを得るためのメール送信は行ったが、電話はバディに依頼する形となった
,,,,,互いの強みを利用するのは望まれるが、自らのできる範囲はできる限り拡げでいきたい
,,,,,インドビジネス習慣への理解：バディが公官庁に抵抗なく何度も電話をかけており、また、メールをCRRIに送ったところすぐにリプライがありアポが取れるなど、インドでは公官庁といえども積極的にコンタクトのトライをしてよく、また成果がでることを学んだ
,,,,,また、アポが取れたことは今後の自信につながると感じる
,,,,,当社現地企業訪問は、当社所属としての海外での働き方について感じられる有意義な機会となった
,,,,,グローバル人材としてのスキルアップを図る一方で、自分自身がどのような働き方を求めるのか、研修期間中を通して意識していきたい
,,,,,現地駐在員との意見交換の中で現地の慣習や日本との違いなどを分かりやすく説明いただき、現地日本人コミュニティの協力を得ることの重要性を感じた
,,,,,街頭インタビューで企業訪問まで達成できたのは一つの成功体験となった
,,,,,一方で、未達となったケースについて十分考察し、次に生かす必要性を感じた
,,,,,自己成長：ミッションワークの中でオフィス打診の前のスモールトークとして前回のミッションワークでも行ったインドの慣習のアンケート等を行ったが、前回よりも多くの割合で英語の質問を理解してもらえた
,,,,,また、声掛けを重ねることで、声掛けに対する心理的抵抗はかなり減ったように感じる
,,,,,ファーストアポイントメントとしては十分な情報収集が行えた
,,,,,今後はクリティカルなインド企業、組織に直接アポイントメントをとって有益な一次情報を得たい
,,,,,NEXCO東日本のインド支社に訪問し、非常に多くの有意義な情報を得ることができた
,,,,,また、1回だけではあるが、何とか英語で電話のアポとりのトライをすることができた
,,,,,まだ英語の電話にはハードルを感じるが、明日以降少しずつ解消していきたい
,,,,,NISE訪問の際に比べ、インドビジネスへの理解が深まったことが幸いし、より踏み込んだ議論ができたように思う
,,,,,成長が感じられた
,,,,,仮説検証の観点においても、少しづつ核心的な情報、事実に近づいていることが感じられる
,,,,,勢いを加速していきたい
,,,,,自己成長：ミーティングの冒頭に英語で会社説明等を行ったが、前回よりも比較的スムーズに説明できたように感じる
,,,,,また、bituminous mixについてより突っ込んだディスカッションができたこともよかった
,,,,,一方で、相変わらず相手の英語はよく聞き取れないのが課題である
,,,,,会社アポについて、電話をかける抵抗感はなくなった点は前進
,,,,,現地日系企業の話を複数ヒアリングし、インドでの事業参入の難しさやその特殊性を十分に学べた点も大きい
,,,,,仮説検証をより具体的なものとして捉えられるようになってきたという意味でも進歩が感じられ、事業立案に向けて着実に歩みを進められている実感がある
,,,,,自己理解：新しいバディに対して仮説の説明をしたり、調べ物をしてもらったりしたが、お互い理解や作業がうまくはかどったようには感じなかった
,,,,,バディにいかにうまく協力してもらうか、もしくはいかに使うか、という点で課題を感じた
,,,,,政府系インド人訪問においても、一定のディスカッションができたのは十分な成果
,,,,,ただし、まだバディや院卒のヘルプを借りる点が多いため、次回以降より集中して得るものを増やしたい
,,,,,政府系の研究機関を訪問したが、英語の聞き取りにハードルがありいまいち議論に参加できなかった
,,,,,もうすこし議論に参加できることを目指すというモチベーションにはなった
,,,,, 同じ研究者同士であったためか一番偉い人以外は想定よりも友好的に応じてもらえたのは良い経験になった
,,,,,ビジネスパーソンディスカッションにおいて、より正確な会話表現を試みたが、結果としてあまり改善が得られなかった
,,,,,場を選ばずに、一つ一つの表現を気に掛けることで、すこしづつ改善を図りたい
,,,,,自分の英語力への理解：少人数で、単語に区切って非常にゆっくり話してもらえれば、ビジネスの議論でもほぼ内容が理解できることが分かった
,,,,, バディの扱い方については少し方向性が見えたのでいろいろトライしてみたい
,,,,,中間プレゼンはそれなりに想定通りの出来となった
,,,,,同時に、バディとの関係性構築も捗り、タスクワークも感度が掴めてきたので、引き続きImprovementを図りたい
,,,,,タスクをバディに投げる回数が増え、少しざっくりしたタスクをバディに投げたところ想像以上に良いリターンが返ってくるなど、バディの使い方が少しずつ見え始めている
,,,,,部下の扱い方にも通ずるものであるため、経験を積んでより良いものにしていきたい
,,,,,アポイントメント取りや議論での発言など、できることは少しづつ増えているように感じる
,,,,,残りの日々の密度を増しつつTODOを進めていく
,,,,,午前のビジネスディスカッションや、午後のTinnaとのミーティングにおいて、聞き返したりしながら理解・質問ができる領域が増え、少しずつ英語での会議に慣れてきているように感じる
